# convert_to_local_culture_decision = {
# 	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"

# 	desc = convert_to_local_culture_decision_desc
# 	selection_tooltip = convert_to_local_culture_decision_tooltip

# 	is_shown = {
# 		is_landed = yes
# 		primary_title.tier > tier_barony
# 		NOT = { culture = capital_province.culture }
# 		NAND = {
# 			is_ai = yes
# 			OR = {
# 				has_character_flag = converted_culture_this_lifetime
# 				has_character_flag = converted_culture_this_lifetime_ai
# 			}
# 		}
# 	}

# 	is_valid_showing_failures_only = {
# 		is_physically_able_adult = yes
# 		is_at_war = no
# 		custom_description = {
# 			text = can_only_change_culture_once
# 			NOT = { has_character_flag = converted_culture_this_lifetime }
# 		}
# 	}

# 	cost = {
# 		prestige = {
# 			value = convert_to_local_culture_base_cost
# 			if = { # Cheaper to convert to a hybrid culture made from your culture
# 				limit = {
# 					capital_province.culture = {
# 						any_parent_culture = {
# 							this = root.culture
# 						}
# 					}
# 				}
# 				multiply = 0.5
# 			}
			
# 			# Similarities in culture
# 			if = {
# 				limit = {
# 					capital_province.culture = {
# 						has_same_culture_ethos = root.culture
# 					}
# 				}
# 				multiply = 0.75
# 			}
# 			if = {
# 				limit = {
# 					capital_province.culture = {
# 						has_same_culture_heritage = root.culture
# 					}
# 				}
# 				multiply = 0.75
# 			}
# 			if = {
# 				limit = {
# 					capital_province.culture = {
# 						has_same_culture_language = root.culture
# 					}
# 				}
# 				multiply = 0.5
# 			}
# 			if = {
# 				limit = {
# 					NOT = {
# 						capital_province.culture = {
# 							has_same_culture_martial_tradition = root.culture
# 						}
# 					}
# 				}
# 				multiply = 1.25
# 			}
# 			if = {
# 				limit = {
# 					culture = {
# 						has_cultural_parameter = expensive_convert_to_local_culture
# 					}
# 				}
# 				multiply = 3
# 			}
# 			if = {
# 				limit = {
# 					culture = {
# 						has_cultural_parameter = cheaper_convert_to_local_culture
# 					}
# 				}
# 				multiply = 0.25
# 			}
# 			# Account for struggle phase.
# 			if = {
# 				limit = { is_struggle_parameter_active_cheaper_to_convert_to_struggle_culture_trigger = yes }
# 				multiply = 0.25
# 			}

# 			# Make sure it's never dumb numbers.
# 			min = 25
# 		}
# 	}

# 	effect = {
# 		# Struggle Catalysts
# 		if = {
# 			limit = {
# 				any_character_struggle = {
# 					involvement = involved
# 					phase_has_catalyst = catalyst_convert_local_culture_faith
# 					is_culture_involved_in_struggle = root.capital_province.culture
# 				}
# 			}
# 			every_character_struggle = {
# 				involvement = involved
# 				activate_struggle_catalyst = {
# 					catalyst = catalyst_convert_local_culture_faith
# 					character = root
# 				}
# 			}
# 		}

# 		convert_family_culture_and_notify_vassals_effect = {
# 			CONVERTER = root
# 			OLD_CULTURE = root.culture
# 			NEW_CULTURE = capital_province.culture
# 		}
# 	}
	
# 	ai_check_interval = 60

# 	ai_potential = {
# 		is_landed = yes
# 		NOT = { culture = capital_province.culture }
# 	}

# 	ai_will_do = {
# 		base = 3
		
# 		modifier = { # If your liege is the same culture as your capital, better get on with it! This should combat scattered wrong-culture Counts and such.
# 					}
# 				}
# 			}
# 		}
		
# 		modifier = { # If your capital borders a province with the correct culture, do not convert
# 			factor = 0
# 			is_independent_ruler = no
# 			exists = liege
# 			culture = liege.culture
# 			capital_province.county = {
# 				any_neighboring_county = {
# 					any_county_province = {
# 						culture = root.culture
# 					}
# 				}
# 			}
# 		}
		
# 		modifier = { # If your liege is your parent, do not convert
# 			factor = 0
# 			is_independent_ruler = no
# 			exists = liege
# 			culture = liege.culture
# 			OR = {
# 				liege = root.mother
# 				liege = root.father
# 			}
# 		}
		
# 		# Some cultures should not assimilate to certain others
# 		modifier = {
# 			factor = 0
# 			has_culture = culture:andalusian
# 			capital_province = {
# 				culture = { has_cultural_pillar = heritage_iberian }
# 			}
# 			NOT = {
# 				capital_province = {
# 					culture = {
# 						is_hybrid_culture = yes
# 						any_parent_culture_or_above = {
# 							this = root.culture
# 						}
# 					}
# 				}
# 			}
# 		}
# 		modifier = {
# 			factor = 0
# 			culture = { has_cultural_pillar = heritage_iberian }
# 			capital_province.culture = culture:andalusian
# 		}

# 		# Don't overwrite historically scripted developments
# 		modifier = {
# 			factor = 0
# 			OR = {
# 				has_culture = culture:norman
# 				has_culture = culture:english
# 			}
# 			capital_province.culture = culture:anglo_saxon
# 		}
# 		modifier = {
# 			factor = 0
# 			has_culture = culture:turkish
# 			capital_province = {
# 				culture = { has_cultural_pillar = heritage_byzantine }
# 			}
# 			NOT = {
# 				capital_province = {
# 					culture = {
# 						is_hybrid_culture = yes
# 						any_parent_culture_or_above = {
# 							this = root.culture
# 						}
# 					}
# 				}
# 			}
# 		}
# 		modifier = {
# 			factor = 0
# 			has_culture = culture:turkish
# 			primary_title.tier >= tier_empire
# 		}
# 		modifier = {
# 			factor = 0
# 			OR = {
# 				has_title = title:k_jerusalem
# 				has_title = title:e_outremer
# 				any_liege_or_above = {
# 					OR = {
# 						has_title = title:k_jerusalem
# 						has_title = title:e_outremer
# 					}
# 				}
# 			}
# 			NOR = {
# 				capital_province = { # Convert to Hybrids of your culture in the Holy Land
# 					culture = {
# 						is_hybrid_culture = yes
# 						any_parent_culture_or_above = {
# 							this = root.culture
# 						}
# 					}
# 				}
# 				AND = {
# 					is_independent_ruler = no
# 					exists = liege
# 					capital_province.culture = liege.culture
# 				}
# 			}
# 		}
# 		modifier = {
# 			factor = 0
# 			has_title = title:e_latin_empire
# 			NOT = {
# 				capital_province = {
# 					culture = {
# 						is_hybrid_culture = yes
# 						any_parent_culture_or_above = {
# 							this = root.culture
# 						}
# 					}
# 				}
# 			}
# 		}

# 		# Scots needs a bit of help to dominate as it did historically
# 		modifier = {
# 			factor = 0
# 			has_culture = culture:scottish
# 			capital_province.culture = culture:gaelic
# 		}

# 		# Pictish should usually disappear
# 		modifier = {
# 			factor = 0
# 			has_culture = culture:gaelic
# 			capital_province.culture = culture:pictish
# 		}
		
# 		# Don't go back on a previous conversion
# 		modifier = {
# 			factor = 0
# 			has_character_flag = converted_culture_this_lifetime
# 		}
# 	}
# }

# assimilate_local_traditions_decision = {
# 	picture = "gfx/interface/illustrations/decisions/fp1_decision_raise_runestone.dds"
	
# 	sort_order = 75

# 	desc = assimilate_local_traditions_decision_desc
# 	selection_tooltip = assimilate_local_traditions_decision_tooltip

# 	is_shown = {
# 		culture = culture:norse
# 		is_landed = yes
# 		primary_title.tier > tier_barony
# 		NOT = { culture = capital_province.culture }
# 		NAND = {
# 			is_ai = yes
# 			OR = {
# 				has_character_flag = converted_culture_this_lifetime
# 				has_character_flag = converted_culture_this_lifetime_ai
# 			}
# 		}
# 	}

# 	is_valid_showing_failures_only = {
# 		is_independent_ruler = yes
# 		is_physically_able_adult = yes
# 		is_at_war = no
# 		custom_description = {
# 			text = can_only_change_culture_once
# 			NOT = { has_character_flag = converted_culture_this_lifetime }
# 		}
# 		capital_province = {
# 			NOT = {
# 				geographical_region = world_europe_north
# 			}
# 		}
# 	}

# 	cost = {
# 		prestige = {
# 			value = 300
# 			if = {
# 				limit = {
# 					is_ai = yes
# 					capital_province = {
# 						geographical_region = world_europe_east
# 					}
# 				}
# 				multiply = 0
# 			}
# 			# Account for struggle phase.
# 			if = {
# 				limit = { is_struggle_parameter_active_cheaper_to_convert_to_struggle_culture_trigger = yes }
# 				multiply = 0.25
# 			}

# 			# Make sure it's never dumb numbers.
# 			min = 25
# 		}
# 	}

# 	effect = {
# 		norse_assimilate_local_traditions_effect = {
# 			CONVERTER = root
# 			OLD_CULTURE = root.culture
# 			OLD_FAITH = root.faith
# 			NEW_CULTURE = capital_province.culture
# 			NEW_FAITH = capital_province.faith
# 		}
# 	}
	
# 	ai_check_interval = 60

# 	ai_potential = {
# 		culture = culture:norse
# 		is_landed = yes
# 		NOT = { culture = capital_province.culture }
# 	}

# 	ai_will_do = {
# 		base = 100
		
# 		# Don't do it too early
# 		modifier = {
# 			factor = 0
# 			NOT = {
# 				primary_title.title_held_years > 30
# 			}
# 		}
		
# 		# Don't do it if you're zealous
# 		modifier = {
# 			factor = 0
# 			has_trait = zealous
# 			NOT = {
# 				capital_province.faith = root.faith
# 			}
# 		}
		
# 		# Historical Exceptions
# 		modifier = {
# 			add = 100
# 			capital_province = {
# 				geographical_region = world_europe_east
# 			}
# 		}
# 	}
# }

restore_roman_culture_decision = {
	picture = "gfx/interface/illustrations/decisions/decision_realm.dds"
	major = yes

	ai_check_interval = 0

	desc = restore_roman_culture_decision_tooltip
	selection_tooltip = restore_roman_culture_tooltip

	is_shown = {
		OR = {
			culture = culture:greek
			culture = culture:italian
		}
		has_title = title:e_roman_empire
		NOT = {	
			is_target_in_global_variable_list = {
				name = unavailable_unique_decisions
				target = flag:flag_restored_roman_culture
			}
		}
	}

	is_valid = {
		OR = {
			culture = culture:greek
			culture = culture:italian
		}
		completely_controls = title:d_latium
	}

	is_valid_showing_failures_only = {
		is_at_war = no
		is_imprisoned = no
	}

	effect = {
		hidden_effect = {
			# Generate a list of counties we want to flip to the new culture.
			# title:k_romagna = {
			title:d_latium = {
				every_in_de_jure_hierarchy = {
					limit = { tier = tier_county}
					add_to_list = roman_counties
				}
			}
			every_sub_realm_title = {
				limit = {
					tier = tier_county
				}
				if = {
					limit = {
						title_province = { geographical_region = ghw_region_italy }
						OR = {
							culture = culture:italian
							culture = culture:greek
						}
					}
					add_to_list = roman_counties
				}
			}

			# Perform the culture flip.
			every_in_list = {
				list = roman_counties
				merge_cultures_in_region_effect = {
					OLD_CULTURE_1 = culture:greek
					OLD_CULTURE_2 = culture:italian
					NEW_CULTURE = culture:roman
					REGION = ghw_region_italy
				}
			}

			# Send all players in the game a notification event about the flip.
			save_scope_as = roman_restorer
			culture:greek = {save_scope_as = old_culture_1}
			culture:italian = {save_scope_as = old_culture_2}
			culture:rhomaioi = {
				get_all_innovations_from = scope:old_culture_1
				get_all_innovations_from = scope:old_culture_2
				save_scope_as = new_culture
			}
			every_player = {
				if = {
					limit = {
						NOT = { this = root }
						OR = {
							culture = culture:greek
							culture = culture:italian
						}
						exists = capital_province
						capital_province = { geographical_region = ghw_region_italy }
					}
					trigger_event = roman_culture.002
				}
				else_if = {
					limit = { this = root }
					trigger_event = roman_culture.001
				}
				else_if = {
					limit = {
						any_vassal_or_below = {
							primary_title = { target_is_de_facto_liege_or_above = title:e_roman_empire }
							trigger_event = roman_culture.003
						}
					}
				}
				else_if = {
					limit = {
						NOT = { this = root }
					}
					trigger_event = roman_culture.004
				}
			}
		}

		# Player changes culture
		set_culture = culture:roman
		add_character_flag = converted_culture_this_lifetime
		add_character_flag = character_restored_roman_culture
		hidden_effect = {
			every_in_list = {
				list = roman_counties
				limit = {
					holder.capital_county = { is_in_list = roman_counties }
				}
				holder = {
					add_to_list = melting_pot_list
					every_courtier = { add_to_list = melting_pot_list }
					every_courtier_away = { add_to_list = melting_pot_list }
				}
				every_in_list = {
					list = melting_pot_list
					limit = {
						OR = {
							culture = culture:greek
							culture = culture:italian
						}
					}
					set_culture = culture:roman
				}
			}
		}

		# Summary of above hidden effects to inform players of the decision's impact.
		show_as_tooltip = {
			custom_tooltip = restore_roman_culture_decision_effect.tt
			culture:roman = {
				get_all_innovations_from = scope:old_culture_1
				get_all_innovations_from = scope:old_culture_2
			}
		}
	}

	cost = {
	}

	ai_potential = {
		always = no
	}

	ai_will_do = {
		base = 0

		modifier = {
			add = 100
			any_sub_realm_county = {
				percent >= 0.5
				culture = culture:greek
				culture = culture:italian
			}
		}
	}
}
